url_encoded_name,decoded_name,title_name,display_name,full_url
%E7%81%AB%E5%93%A8,火哨,火哨,火哨,https://prts.wiki/w/%E7%81%AB%E5%93%A8/语音记录
%E7%81%AB%E7%A5%9E,火神,火神,火神,https://prts.wiki/w/%E7%81%AB%E7%A5%9E/语音记录
%E6%A3%98%E5%88%BA,棘刺,棘刺,棘刺,https://prts.wiki/w/%E6%A3%98%E5%88%BA/语音记录
%E6%9E%81%E5%85%89,极光,极光,极光,https://prts.wiki/w/%E6%9E%81%E5%85%89/语音记录
%E6%9E%81%E5%A2%83,极境,极境,极境,https://prts.wiki/w/%E6%9E%81%E5%A2%83/语音记录
%E5%90%89%E6%98%9F,吉星,吉星,吉星,https://prts.wiki/w/%E5%90%89%E6%98%9F/语音记录
%E5%81%87%E6%97%A5%E5%A8%81%E9%BE%99%E9%99%88,假日威龙陈,假日威龙陈,假日威龙陈,https://prts.wiki/w/%E5%81%87%E6%97%A5%E5%A8%81%E9%BE%99%E9%99%88/语音记录
%E8%B4%BE%E7%BB%B4,贾维,贾维,贾维,https://prts.wiki/w/%E8%B4%BE%E7%BB%B4/语音记录
%E5%98%89%E7%BB%B4%E5%B0%94,嘉维尔,嘉维尔,嘉维尔,https://prts.wiki/w/%E5%98%89%E7%BB%B4%E5%B0%94/语音记录
%E9%94%8F,锏,锏,锏,https://prts.wiki/w/%E9%94%8F/语音记录
%E5%9D%9A%E9%9B%B7,坚雷,坚雷,坚雷,https://prts.wiki/w/%E5%9D%9A%E9%9B%B7/语音记录
%E7%BC%84%E9%BB%98%E5%BE%B7%E5%85%8B%E8%90%A8%E6%96%AF,缄默德克萨斯,缄默德克萨斯,缄默德克萨斯,https://prts.wiki/w/%E7%BC%84%E9%BB%98%E5%BE%B7%E5%85%8B%E8%90%A8%E6%96%AF/语音记录
%E8%A7%81%E8%A1%8C%E8%80%85,见行者,见行者,见行者,https://prts.wiki/w/%E8%A7%81%E8%A1%8C%E8%80%85/语音记录
%E8%A7%92%E5%B3%B0,角峰,角峰,角峰,https://prts.wiki/w/%E8%A7%92%E5%B3%B0/语音记录
%E5%AD%91,孑,孑,孑,https://prts.wiki/w/%E5%AD%91/语音记录
%E6%9D%B0%E5%85%8B,杰克,杰克,杰克,https://prts.wiki/w/%E6%9D%B0%E5%85%8B/语音记录
%E6%9D%B0%E8%A5%BF%E5%8D%A1,杰西卡,杰西卡,杰西卡,https://prts.wiki/w/%E6%9D%B0%E8%A5%BF%E5%8D%A1/语音记录
%E6%88%AA%E4%BA%91,截云,截云,截云,https://prts.wiki/w/%E6%88%AA%E4%BA%91/语音记录
%E6%83%8A%E8%9B%B0,惊蛰,惊蛰,惊蛰,https://prts.wiki/w/%E6%83%8A%E8%9B%B0/语音记录
%E4%B9%9D%E8%89%B2%E9%B9%BF,九色鹿,九色鹿,九色鹿,https://prts.wiki/w/%E4%B9%9D%E8%89%B2%E9%B9%BF/语音记录
%E9%85%92%E7%A5%9E,酒神,酒神,酒神,https://prts.wiki/w/%E9%85%92%E7%A5%9E/语音记录
%E5%8D%A1%E8%BE%BE,卡达,卡达,卡达,https://prts.wiki/w/%E5%8D%A1%E8%BE%BE/语音记录
%E5%8D%A1%E5%A4%AB%E5%8D%A1,卡夫卡,卡夫卡,卡夫卡,https://prts.wiki/w/%E5%8D%A1%E5%A4%AB%E5%8D%A1/语音记录
%E5%8D%A1%E6%B6%85%E5%88%A9%E5%AE%89,卡涅利安,卡涅利安,卡涅利安,https://prts.wiki/w/%E5%8D%A1%E6%B6%85%E5%88%A9%E5%AE%89/语音记录
%E5%8D%A1%E7%BC%87,卡缇,卡缇,卡缇,https://prts.wiki/w/%E5%8D%A1%E7%BC%87/语音记录
%E5%87%AF%E5%B0%94%E5%B8%8C,凯尔希,凯尔希,凯尔希,https://prts.wiki/w/%E5%87%AF%E5%B0%94%E5%B8%8C/语音记录
%E5%87%AF%E7%91%9F%E7%90%B3,凯瑟琳,凯瑟琳,凯瑟琳,https://prts.wiki/w/%E5%87%AF%E7%91%9F%E7%90%B3/语音记录
%E5%88%BB%E5%88%80,刻刀,刻刀,刻刀,https://prts.wiki/w/%E5%88%BB%E5%88%80/语音记录
%E5%88%BB%E4%BF%84%E6%9F%8F,刻俄柏,刻俄柏,刻俄柏,https://prts.wiki/w/%E5%88%BB%E4%BF%84%E6%9F%8F/语音记录
%E5%85%8B%E6%B4%9B%E4%B8%9D,克洛丝,克洛丝,克洛丝,https://prts.wiki/w/%E5%85%8B%E6%B4%9B%E4%B8%9D/语音记录
%E5%8F%AF%E9%A2%82,可颂,可颂,可颂,https://prts.wiki/w/%E5%8F%AF%E9%A2%82/语音记录
%E7%A9%BA,空,空,空,https://prts.wiki/w/%E7%A9%BA/语音记录
%E7%A9%BA%E7%88%86,空爆,空爆,空爆,https://prts.wiki/w/%E7%A9%BA%E7%88%86/语音记录
%E7%A9%BA%E6%9E%84,空构,空构,空构,https://prts.wiki/w/%E7%A9%BA%E6%9E%84/语音记录
%E7%A9%BA%E5%BC%A6,空弦,空弦,空弦,https://prts.wiki/w/%E7%A9%BA%E5%BC%A6/语音记录
%E8%8B%A6%E8%89%BE,苦艾,苦艾,苦艾,https://prts.wiki/w/%E8%8B%A6%E8%89%BE/语音记录
%E6%8B%89%E6%99%AE%E5%85%B0%E5%BE%B7,拉普兰德,拉普兰德,拉普兰德,https://prts.wiki/w/%E6%8B%89%E6%99%AE%E5%85%B0%E5%BE%B7/语音记录
%E8%8E%B1%E6%81%A9%E5%93%88%E7%89%B9,莱恩哈特,莱恩哈特,莱恩哈特,https://prts.wiki/w/%E8%8E%B1%E6%81%A9%E5%93%88%E7%89%B9/语音记录
%E8%8E%B1%E6%AC%A7%E6%96%AF,莱欧斯,莱欧斯,莱欧斯,https://prts.wiki/w/%E8%8E%B1%E6%AC%A7%E6%96%AF/语音记录
%E8%8E%B1%E4%BC%8A,莱伊,莱伊,莱伊,https://prts.wiki/w/%E8%8E%B1%E4%BC%8A/语音记录
%E8%93%9D%E6%AF%92,蓝毒,蓝毒,蓝毒,https://prts.wiki/w/%E8%93%9D%E6%AF%92/语音记录
Lancet-2,Lancet-2,Lancet-2,Lancet-2,https://prts.wiki/w/Lancet-2/语音记录
%E8%80%81%E9%B2%A4,老鲤,老鲤,老鲤,https://prts.wiki/w/%E8%80%81%E9%B2%A4/语音记录
%E8%95%BE%E7%BC%AA%E5%AE%89,蕾缪安,蕾缪安,蕾缪安,https://prts.wiki/w/%E8%95%BE%E7%BC%AA%E5%AE%89/语音记录
%E9%9B%B7%E8%9B%87,雷蛇,雷蛇,雷蛇,https://prts.wiki/w/%E9%9B%B7%E8%9B%87/语音记录
%E7%A0%BE,砾,砾,砾,https://prts.wiki/w/%E7%A0%BE/语音记录
%E5%8E%86%E9%98%B5%E9%94%90%E6%9E%AA%E8%8A%AC,历阵锐枪芬,历阵锐枪芬,历阵锐枪芬,https://prts.wiki/w/%E5%8E%86%E9%98%B5%E9%94%90%E6%9E%AA%E8%8A%AC/语音记录
%E7%8C%8E%E8%9C%82,猎蜂,猎蜂,猎蜂,https://prts.wiki/w/%E7%8C%8E%E8%9C%82/语音记录
%E7%83%88%E5%A4%8F,烈夏,烈夏,烈夏,https://prts.wiki/w/%E7%83%88%E5%A4%8F/语音记录
%E6%9E%97,林,林,林,https://prts.wiki/w/%E6%9E%97/语音记录
%E5%87%9B%E5%86%AC,凛冬,凛冬,凛冬,https://prts.wiki/w/%E5%87%9B%E5%86%AC/语音记录
%E4%B8%B4%E5%85%89,临光,临光,临光,https://prts.wiki/w/%E4%B8%B4%E5%85%89/语音记录
%E7%90%B3%E7%90%85%E8%AF%97%E6%80%80%E9%9B%85,琳琅诗怀雅,琳琅诗怀雅,琳琅诗怀雅,https://prts.wiki/w/%E7%90%B3%E7%90%85%E8%AF%97%E6%80%80%E9%9B%85/语音记录
%E5%87%9B%E8%A7%86,凛视,凛视,凛视,https://prts.wiki/w/%E5%87%9B%E8%A7%86/语音记录
%E4%BB%A4,令,令,令,https://prts.wiki/w/%E4%BB%A4/语音记录
%E9%93%83%E5%85%B0,铃兰,铃兰,铃兰,https://prts.wiki/w/%E9%93%83%E5%85%B0/语音记录
%E8%81%86%E9%9F%B3,聆音,聆音,聆音,https://prts.wiki/w/%E8%81%86%E9%9F%B3/语音记录
%E7%BF%8E%E7%BE%BD,翎羽,翎羽,翎羽,https://prts.wiki/w/%E7%BF%8E%E7%BE%BD/语音记录
%E7%81%B5%E7%9F%A5,灵知,灵知,灵知,https://prts.wiki/w/%E7%81%B5%E7%9F%A5/语音记录
%E6%B5%81%E6%98%8E,流明,流明,流明,https://prts.wiki/w/%E6%B5%81%E6%98%8E/语音记录
%E6%B5%81%E6%98%9F,流星,流星,流星,https://prts.wiki/w/%E6%B5%81%E6%98%9F/语音记录
%E9%BE%99%E8%88%8C%E5%85%B0,龙舌兰,龙舌兰,龙舌兰,https://prts.wiki/w/%E9%BE%99%E8%88%8C%E5%85%B0/语音记录
%E9%9C%B2%E6%89%98,露托,露托,露托,https://prts.wiki/w/%E9%9C%B2%E6%89%98/语音记录
%E5%BD%95%E6%AD%A6%E5%AE%98,录武官,录武官,录武官,https://prts.wiki/w/%E5%BD%95%E6%AD%A6%E5%AE%98/语音记录
%E7%BD%97%E6%AF%94%E8%8F%88%E5%A1%94,罗比菈塔,罗比菈塔,罗比菈塔,https://prts.wiki/w/%E7%BD%97%E6%AF%94%E8%8F%88%E5%A1%94/语音记录
%E7%BD%97%E5%AE%BE,罗宾,罗宾,罗宾,https://prts.wiki/w/%E7%BD%97%E5%AE%BE/语音记录
%E9%80%BB%E5%90%84%E6%96%AF,逻各斯,逻各斯,逻各斯,https://prts.wiki/w/%E9%80%BB%E5%90%84%E6%96%AF/语音记录
%E6%B4%9B%E6%B4%9B,洛洛,洛洛,洛洛,https://prts.wiki/w/%E6%B4%9B%E6%B4%9B/语音记录
%E7%BD%97%E5%B0%8F%E9%BB%91,罗小黑,罗小黑,罗小黑,https://prts.wiki/w/%E7%BD%97%E5%B0%8F%E9%BB%91/语音记录
%E6%8E%A0%E9%A3%8E,掠风,掠风,掠风,https://prts.wiki/w/%E6%8E%A0%E9%A3%8E/语音记录
%E7%8E%9B%E6%81%A9%E7%BA%B3,玛恩纳,玛恩纳,玛恩纳,https://prts.wiki/w/%E7%8E%9B%E6%81%A9%E7%BA%B3/语音记录
%E7%8E%9B%E9%9C%B2%E8%A5%BF%E5%B0%94,玛露西尔,玛露西尔,玛露西尔,https://prts.wiki/w/%E7%8E%9B%E9%9C%B2%E8%A5%BF%E5%B0%94/语音记录
%E9%BA%A6%E5%93%B2%E4%BC%A6,麦哲伦,麦哲伦,麦哲伦,https://prts.wiki/w/%E9%BA%A6%E5%93%B2%E4%BC%A6/语音记录
%E6%A2%85,梅,梅,梅,https://prts.wiki/w/%E6%A2%85/语音记录
%E6%A2%85%E5%B0%94,梅尔,梅尔,梅尔,https://prts.wiki/w/%E6%A2%85%E5%B0%94/语音记录
%E7%8E%AB%E6%8B%89,玫拉,玫拉,玫拉,https://prts.wiki/w/%E7%8E%AB%E6%8B%89/语音记录
%E7%8E%AB%E5%85%B0%E8%8E%8E,玫兰莎,玫兰莎,玫兰莎,https://prts.wiki/w/%E7%8E%AB%E5%85%B0%E8%8E%8E/语音记录
%E8%BF%B7%E8%BF%AD%E9%A6%99,迷迭香,迷迭香,迷迭香,https://prts.wiki/w/%E8%BF%B7%E8%BF%AD%E9%A6%99/语音记录
%E7%B1%B3%E6%A0%BC%E9%B2%81,米格鲁,米格鲁,米格鲁,https://prts.wiki/w/%E7%B1%B3%E6%A0%BC%E9%B2%81/语音记录
%E8%9C%9C%E8%9C%A1,蜜蜡,蜜蜡,蜜蜡,https://prts.wiki/w/%E8%9C%9C%E8%9C%A1/语音记录
%E8%9C%9C%E8%8E%93,蜜莓,蜜莓,蜜莓,https://prts.wiki/w/%E8%9C%9C%E8%8E%93/语音记录
%E8%B0%9C%E5%9B%BE,谜图,谜图,谜图,https://prts.wiki/w/%E8%B0%9C%E5%9B%BE/语音记录
%E6%98%8E%E6%A4%92,明椒,明椒,明椒,https://prts.wiki/w/%E6%98%8E%E6%A4%92/语音记录
Miss.Christine,Miss.Christine,Miss.Christine,Miss.Christine,https://prts.wiki/w/Miss.Christine/语音记录
%E6%91%A9%E6%A0%B9,摩根,摩根,摩根,https://prts.wiki/w/%E6%91%A9%E6%A0%B9/语音记录
%E8%8E%AB%E6%96%AF%E6%8F%90%E9%A9%AC,莫斯提马,莫斯提马,莫斯提马,https://prts.wiki/w/%E8%8E%AB%E6%96%AF%E6%8F%90%E9%A9%AC/语音记录
%E9%AD%94%E7%8E%8B,魔王,魔王,魔王,https://prts.wiki/w/%E9%AD%94%E7%8E%8B/语音记录
%E6%9C%AB%E8%8D%AF,末药,末药,末药,https://prts.wiki/w/%E6%9C%AB%E8%8D%AF/语音记录
Mon3tr,Mon3tr,Mon3tr,Mon3tr,https://prts.wiki/w/Mon3tr/语音记录
%E7%BC%AA%E5%B0%94%E8%B5%9B%E6%80%9D,缪尔赛思,缪尔赛思,缪尔赛思,https://prts.wiki/w/%E7%BC%AA%E5%B0%94%E8%B5%9B%E6%80%9D/语音记录
%E6%9A%AE%E8%90%BD,暮落,暮落,暮落,https://prts.wiki/w/%E6%9A%AE%E8%90%BD/语音记录
%E9%92%BC%E9%93%85,钼铅,钼铅,钼铅,https://prts.wiki/w/%E9%92%BC%E9%93%85/语音记录
%E6%85%95%E6%96%AF,慕斯,慕斯,慕斯,https://prts.wiki/w/%E6%85%95%E6%96%AF/语音记录
%E5%A8%9C%E4%BB%81%E5%9B%BE%E4%BA%9A,娜仁图亚,娜仁图亚,娜仁图亚,https://prts.wiki/w/%E5%A8%9C%E4%BB%81%E5%9B%BE%E4%BA%9A/语音记录
%E8%83%BD%E5%A4%A9%E4%BD%BF,能天使,能天使,能天使,https://prts.wiki/w/%E8%83%BD%E5%A4%A9%E4%BD%BF/语音记录
%E5%A6%AE%E8%8A%99,妮芙,妮芙,妮芙,https://prts.wiki/w/%E5%A6%AE%E8%8A%99/语音记录
%E6%B3%A5%E5%B2%A9,泥岩,泥岩,泥岩,https://prts.wiki/w/%E6%B3%A5%E5%B2%A9/语音记录
%E5%B9%B4,年,年,年,https://prts.wiki/w/%E5%B9%B4/语音记录
%E8%AF%BA%E5%A8%81%E5%B0%94,诺威尔,诺威尔,诺威尔,https://prts.wiki/w/%E8%AF%BA%E5%A8%81%E5%B0%94/语音记录
%E5%B8%95%E6%8B%89%E6%96%AF,帕拉斯,帕拉斯,帕拉斯,https://prts.wiki/w/%E5%B8%95%E6%8B%89%E6%96%AF/语音记录
%E6%B3%A1%E6%B3%A1,泡泡,泡泡,泡泡,https://prts.wiki/w/%E6%B3%A1%E6%B3%A1/语音记录
%E6%B3%A1%E6%99%AE%E5%8D%A1,泡普卡,泡普卡,泡普卡,https://prts.wiki/w/%E6%B3%A1%E6%99%AE%E5%8D%A1/语音记录
%E4%BD%A9%E4%BD%A9,佩佩,佩佩,佩佩,https://prts.wiki/w/%E4%BD%A9%E4%BD%A9/语音记录
PhonoR-0,PhonoR-0,PhonoR-0,PhonoR-0,https://prts.wiki/w/PhonoR-0/语音记录
Pith,Pith,Pith,Pith,https://prts.wiki/w/Pith/语音记录
%E6%99%AE%E7%BD%97%E6%97%BA%E6%96%AF,普罗旺斯,普罗旺斯,普罗旺斯,https://prts.wiki/w/%E6%99%AE%E7%BD%97%E6%97%BA%E6%96%AF/语音记录
%E9%BD%90%E5%B0%94%E6%9F%A5%E5%85%8B,齐尔查克,齐尔查克,齐尔查克,https://prts.wiki/w/%E9%BD%90%E5%B0%94%E6%9F%A5%E5%85%8B/语音记录
%E7%BB%AE%E8%89%AF,绮良,绮良,绮良,https://prts.wiki/w/%E7%BB%AE%E8%89%AF/语音记录
%E9%BA%92%E9%BA%9FR%E5%A4%9C%E5%88%80,麒麟R夜刀,麒麟R夜刀,麒麟R夜刀,https://prts.wiki/w/%E9%BA%92%E9%BA%9FR%E5%A4%9C%E5%88%80/语音记录
%E9%93%85%E8%B8%9D,铅踝,铅踝,铅踝,https://prts.wiki/w/%E9%93%85%E8%B8%9D/语音记录
%E7%90%B4%E6%9F%B3,琴柳,琴柳,琴柳,https://prts.wiki/w/%E7%90%B4%E6%9F%B3/语音记录
%E6%B8%85%E9%81%93%E5%A4%AB,清道夫,清道夫,清道夫,https://prts.wiki/w/%E6%B8%85%E9%81%93%E5%A4%AB/语音记录
%E6%B8%85%E6%B5%81,清流,清流,清流,https://prts.wiki/w/%E6%B8%85%E6%B5%81/语音记录
%E9%9D%92%E6%9E%B3,青枳,青枳,青枳,https://prts.wiki/w/%E9%9D%92%E6%9E%B3/语音记录
%E5%BF%8D%E5%86%AC,忍冬,忍冬,忍冬,https://prts.wiki/w/%E5%BF%8D%E5%86%AC/语音记录
%E7%86%94%E6%B3%89,熔泉,熔泉,熔泉,https://prts.wiki/w/%E7%86%94%E6%B3%89/语音记录
%E5%A1%9E%E9%9B%B7%E5%A8%85,塞雷娅,塞雷娅,塞雷娅,https://prts.wiki/w/%E5%A1%9E%E9%9B%B7%E5%A8%85/语音记录
%E6%A1%91%E8%91%9A,桑葚,桑葚,桑葚,https://prts.wiki/w/%E6%A1%91%E8%91%9A/语音记录
%E6%A3%AE%E8%9A%BA,森蚺,森蚺,森蚺,https://prts.wiki/w/%E6%A3%AE%E8%9A%BA/语音记录
%E6%A3%AE%E8%A5%BF,森西,森西,森西,https://prts.wiki/w/%E6%A3%AE%E8%A5%BF/语音记录
%E8%8E%8E%E8%8D%89,莎草,莎草,莎草,https://prts.wiki/w/%E8%8E%8E%E8%8D%89/语音记录
%E5%B1%B1,山,山,山,https://prts.wiki/w/%E5%B1%B1/语音记录
%E9%97%AA%E5%87%BB,闪击,闪击,闪击,https://prts.wiki/w/%E9%97%AA%E5%87%BB/语音记录
%E9%97%AA%E7%81%B5,闪灵,闪灵,闪灵,https://prts.wiki/w/%E9%97%AA%E7%81%B5/语音记录
Sharp,Sharp,Sharp,Sharp,https://prts.wiki/w/Sharp/语音记录
%E6%85%91%E7%A0%82,慑砂,慑砂,慑砂,https://prts.wiki/w/%E6%85%91%E7%A0%82/语音记录
%E8%9B%87%E5%B1%A0%E7%AE%B1,蛇屠箱,蛇屠箱,蛇屠箱,https://prts.wiki/w/%E8%9B%87%E5%B1%A0%E7%AE%B1/语音记录
%E6%B7%B1%E9%9D%9B,深靛,深靛,深靛,https://prts.wiki/w/%E6%B7%B1%E9%9D%9B/语音记录
%E6%B7%B1%E6%B5%B7%E8%89%B2,深海色,深海色,深海色,https://prts.wiki/w/%E6%B7%B1%E6%B5%B7%E8%89%B2/语音记录
%E6%B7%B1%E5%BE%8B,深律,深律,深律,https://prts.wiki/w/%E6%B7%B1%E5%BE%8B/语音记录
%E6%B7%B1%E5%B7%A1,深巡,深巡,深巡,https://prts.wiki/w/%E6%B7%B1%E5%B7%A1/语音记录
%E5%9C%A3%E7%BA%A6%E9%80%81%E8%91%AC%E4%BA%BA,圣约送葬人,圣约送葬人,圣约送葬人,https://prts.wiki/w/%E5%9C%A3%E7%BA%A6%E9%80%81%E8%91%AC%E4%BA%BA/语音记录
